학수번호-분반,과목명,교수명,학점,이수구분,강의시간표 및 장소
HEED101 - 00,청년발달과자기이해,김은아,3,교양,"화(3) 교육관 303호
목(3) 교육관 303호"
HEED102 - 01,부모되기교육,김경미,3,교양,"화(1) 교양관 403호
목(1) 교양관 403호"
HEED102 - 02,부모되기교육,김경미,3,교양,"화(2) 교양관 209호
목(2) 교양관 209호"
HEED102 - 03,부모되기교육,서진아,3,교양,"월(2) 교육관 204호
수(2) 교육관 204호"
HEED114 - 00,의복과지속가능한생활,황정선,3,전공선택,월(4-5) 현차관 B201호
HEED123 - 00,대학생을위한바른식생활,이정우,3,교양,"화(2) 사대신관 124A호
목(2) 사대신관 124A호"
HEED124 - 00,패션과미디어(영강),조선형,3,교양,월(4-5) 교육관 102호
HEED131 - 01,한국전통복식의이해와활용(영강),"이예영,이보영",3,교양,화(1-2)
HEED131 - 02,한국전통복식의이해와활용,"김유로,이혜진",3,교양,화(4-5) 사대신관 402호
HEED174 - 00,패션소재(영강),이보영,3,전공선택,목(1-2)
HEED213 - 00,청년발달,김은아,3,전공필수,"화(2) 교육관 201호
목(2) 교육관 201호"
HEED233 - 00,의복구성의원리,강보경,3,전공선택,수(1-3) 사대신관 321호
HEED251 - 00,식품학,김유경,2,전공선택,월(2-3) 교육관 311호
HEED253 - 00,식품학실험,김유경,1,전공선택,수(2-3)
HEED284 - 00,영양학(영강),고지원,3,전공선택,"화(3) 교육관 406A호
목(3) 교육관 406A호"
HEED321 - 00,가정경영학의이해,길재홍,3,전공필수,금(5-6) 교육관 202호
HEED331 - 00,가정교과교수법,양지선,3,전공선택,화(5-6)
HEED332 - 00,전생애발달세미나,임정하,3,전공선택,월(3-4)
HEED339 - 00,글로벌복식문화사,이예영,3,전공선택,"화(4) 교육관 310호
목(4) 교육관 310호"
HEED343 - 00,가정교과논리및논술(영강),유난숙,3,전공필수,"화(4) 
목(4)"
HEED351 - 00,조리실습,장태경,3,전공선택,금(1-3) 교육관 309호
HEED373 - 00,가정과문화,"김유경,이예영유난숙",3,전공필수,금(1-2) 교육관 506호
HEED413 - 00,부모교육,박현순,3,전공선택,"월(5) 교육관 103호
수(5) 교육관 103호"
HEED417 - 00,글로벌패션비즈니스,윤남희,3,전공선택,"월(3) 교육관 204호
수(3) 교육관 204호"
HEED427 - 00,디지털패션의상창작,"김유로,조선형",3,전공선택,월(1-3) 교육관 302호
HEED436 - 00,패션정보및상품기획,김태연,3,전공선택,"화(1-2) 교육관 406A호
목(1-2) 교육관 406A호"
EDUC161 - 00,교육철학,신창호,3,전공필수,"월(3) 교육관 504호
수(3) 교육관 504호"
EDUC163 - 00,교육심리학,김성일,3,전공필수,"월(5) 교육관 204호
수(5) 교육관 204호"
EDUC221 - 00,교육과정,홍후조,3,전공필수,화(6-7) 교육관 504호
EDUC225 - 00,교육공학,박인우,3,전공필수,월(1-2) 교육관 304호
EDUC230 - 00,특수교육학개론,손승현,3,전공필수,"화(2) 교육관 302호
목(2) 교육관 302호"
EDUC241 - 00,평생교육개론,이윤진,3,전공선택,화(5-6) 교육관 201호
EDUC251 - 00,교육학강독,신창호,3,전공선택,"월(4) 교육관 501호
수(4) 교육관 501호"
EDUC271 - 00,진로진학상담(영강),이보라,3,전공선택,"월(1) 
수(1)"
EDUC273 - 00,프로그램평가(영강),Pey-Yan Liou,3,전공선택,목(2-3) 교육관 313호
EDUC281 - 00,평생교육방법론(영강),신혜연,3,전공선택,수(6-8) 교육관 303호
EDUC303 - 00,교육학교과교육론,성승희,3,전공필수,월(7-9) 교육관 204호
EDUC308 - 00,교육학교과교재연구및지도법,김은진,3,전공필수,수(4-5) 교육관 312호
EDUC310 - 00,교육학교과논리및논술,권회림,2,전공필수,목(3-4) 교육관 406호
EDUC321 - 00,초급교육통계,홍세희,3,전공선택,"월(2) 교육관 306호
수(2) 교육관 306호"
EDUC331 - 00,교육행정학,이희영,3,전공필수,목(5-6) 교육관 303호
EDUC343 - 00,다문화교육개론,이자형,3,전공선택,"화(5) L-P 205호
목(5) L-P 205호"
EDUC363 - 00,학교현장심리검사도구의활용(영강),이아람,3,전공선택,수(3-4) 교육관 310호
EDUC397 - 00,교육조직의이해,이준희,3,전공선택,수(5-6) 사대신관 124A호
EDUC399 - 00,평생교육실습(영강),송진휘,3,평생교육사,금(5-6) 교육관 313호
EDUC404 - 00,세계의고등교육,김은영,3,전공선택,수(5-6) 교육관 313호
EDUC490 - 00,성인학습및상담론(영강),장은하,3,전공선택,월(5-6) 교육관 304호
EDUC491 - 00,기업교육론,우성미,3,전공선택,목(5-6) 교육관 201호
EDUC497 - 00,교육정치론,강민수,3,전공선택,금(5-6) 교육관 312호
HISE102 - 00,근대화와동아시아세계,서민교,2,교양,화(6-7) 교육관 204호
HISE132 - 00,중국역사와문화입문,SON KOEUN,2,교양,월(6-7) 교육관 301호
HISE133 - 00,일본역사와문화입문,서민교,2,교양,화(3-4) 교육관 504호
HISE134 - 00,서양문화사입문,박혜정,2,교양,화(6-7) 교육관 304호
HISE161 - 00,역사학개론,홍용진,3,전공필수,"화(5) 교육관 403호
목(5) 교육관 403호"
HISE163 - 00,한국사개론,권내현,3,전공선택,"화(2) 교육관 407호
목(2) 교육관 407호"
HISE201 - 00,한국고대사,정운용,3,전공필수,금(1-2) 교육관 312호
HISE203 - 00,중국고대사,이준형,3,전공필수,"화(3) 교육관 202호
목(3) 교육관 202호"
HISE209 - 00,일본고대사,정순일,3,전공필수,"월(2) 교육관 407호
수(2) 교육관 407호"
HISE210 - 00,일본근대사,박은영,3,전공필수,목(6-8) 교육관 504호
HISE305 - 00,한국근세사,권내현,3,전공필수,"화(5) 교육관 407호
목(5) 교육관 407호"
HISE307 - 00,중국근대사,정상호,3,전공필수,"수(6) 교육관 502호
금(6) 교육관 502호"
HISE312 - 00,서양현대사,홍용진,3,전공필수,"월(3) 교육관 501호
수(3) 교육관 501호"
HISE343 - 00,역사교과교재연구및지도법(세계사I),정순일,3,전공필수,"월(5) 교육관 305호
수(5) 교육관 305호"
HISE349 - 00,역사교과교육론,박소연,3,전공필수,화(6-8) 사대신관 124호
HISE354 - 00,서양사회경제사,이정하,3,전공선택,금(4-5) 교육관 301호
HISE401 - 00,한국현대사,김재웅,3,전공필수,월(6-8) 교육관 406A호
GEOG101 - 00,도시와국토,손승호,2,교양,목(3-4) 교육관 504호
GEOG102 - 00,자연과인간생활,하상민,2,교양,화(5-6) 사대신관 321A호
GEOG151 - 00,지리학입문,장규진,3,교양,월(6-8) 교육관 303호
GEOG153 - 00,인문지리학개론(영강),김오석,3,전공필수,"월(6) 교육관 506호
수(6) 교육관 506호"
GEOG155 - 00,GIS개론(영강),김영호,3,전공필수,"화(3) 교육관 102호
목(3) 교육관 102호"
GEOG171 - 00,야외지리조사I,김영호,0,전공선택,
GEOG201 - 00,지형학,성영배,3,전공필수,"월(1) 교육관 403호
수(1) 교육관 403호"
GEOG204 - 00,인구지리학,임창민,3,전공선택,"월(4) 교육관 202호
수(4) 교육관 202호"
GEOG207 - 00,한국지리총론,홍금수,3,전공필수,"월(5) 교육관 202호
수(5) 교육관 202호"
GEOG210 - 00,지역지리,임창민,3,전공선택,"화(3) 교육관 407호
목(3) 교육관 407호"
GEOG213 - 00,농촌지리학(영강),이재열,3,전공선택,"월(3) 교육관 309호
수(3) 교육관 309호"
GEOG271 - 00,야외지리조사III,성영배,0,전공선택,
GEOG304 - 00,정치지리학,최은영,3,전공선택,목(6-8) 교육관 312호
GEOG305 - 00,문화지리학,홍금수,3,전공필수,"화(2) 교육관 202호
목(2) 교육관 202호"
GEOG307 - 00,세계지리,최유식,3,전공선택,"월(3) 교육관 201호
수(3) 교육관 201호"
GEOG347 - 00,지리교과교육론,서태열,3,전공필수,"월(2) 교육관 201호
수(2) 교육관 201호"
GEOG353 - 00,지리교수론,양병일,3,전공선택,금(4-5) 교육관 305호
GEOG363 - 00,미래국토교육론,이경규,3,전공선택,수(6-8) 교육관 104호
GEOG371 - 00,야외지리조사V,김오석,0,전공선택,
GEOG451 - 00,지역개발론,손승호,3,전공선택,"화(5) 교육관 202호
목(5) 교육관 202호"
GEOG453 - 00,유럽지리,최유식,3,전공선택,"화(4) 교육관 104호
목(4) 교육관 104호"
GEOG455 - 00,지리과수행평가,조경철,3,전공선택,목(6-8) 교육관 406호
GEOG456 - 00,관광지리학,천종호,3,전공선택,화(6-8) 사대신관 124A호
ELED102 - 00,영화로읽는영미문학,정유림,3,교양,"화(2) 사대신관 232호
목(2) 사대신관 232호"
ELED161 - 01,영어학입문(영강),이상근,3,전공필수,"월(5) 교육관 406호
수(5) 교육관 406호"
ELED161 - 02,영어학입문(영강),김지현,3,전공필수,"월(2) 교육관 406A호
수(2) 교육관 406A호"
ELED162 - 01,영어청해및회화I(영강),"Hye Won Shin,Yang Julie Kyu",3,전공필수,"월(4) 교육관 308호
화(4) 교육관 308호
수(4) 교육관 308호
목(4) 교육관 308호"
ELED162 - 02,영어청해및회화I(영강),"Hye Won Shin,Stewart John Cooper",3,전공필수,"화(3) 교육관 311호
수(3) 
목(3) 교육관 311호
금(3)"
ELED162 - 03,영어청해및회화I(영강),"Hye Won Shin,Stewart John Cooper",3,전공필수,"화(4) 교육관 309호
수(4) 
목(4) 교육관 309호
금(4)"
ELED164 - 00,영미문학교육(영강),이영주,3,전공필수,"화(3) 교육관 103호
목(3) 교육관 103호"
ELED216 - 00,고급영어독해(영강),Hye Won Shin,3,전공필수,"화(5) 교육관 302호
목(5) 교육관 302호"
ELED217 - 01,영어교과논리및논술(영강),Stewart John Cooper,3,전공필수,"화(3) 교육관 309호
목(3) 교육관 309호"
ELED217 - 02,영어교과논리및논술(영강),Stewart John Cooper,3,전공필수,"화(4) 교육관 313호
목(4) 교육관 313호"
ELED226 - 00,영어문법의이해,정태구,3,전공필수,"월(5) 교육관 310호
수(5) 교육관 310호"
ELED233 - 01,영미문화의이해(영강),Yang Julie Kyu,3,전공필수,"월(4) 교육관 304호
수(4) 교육관 304호"
ELED233 - 02,영미문화의이해(영강),Yang Julie Kyu,3,전공필수,"화(1) 교육관 308호
목(1) 교육관 308호"
ELED241 - 00,영미아동문학강독(영강),어도선,3,전공선택,"화(2) 교육관 501호
목(2) 교육관 501호"
ELED312 - 00,영어청해및회화III(영강),"Yang Julie Kyu,Hye Won Shin",3,전공선택,"월(3) 교육관 312호
화(3) 교육관 312호
수(3) 교육관 312호
목(3) 교육관 312호"
ELED313 - 01,학교현장중심영어발표와실용영어(영강),Stewart John Cooper,3,전공선택,"화(2) 
목(2)"
ELED313 - 02,학교현장중심영어발표와실용영어(영강),Stewart John Cooper,3,전공선택,금(1-2)
ELED334 - 00,영어작문교육론(영강),백진경,3,전공선택,"화(6) 교육관 403호
목(6) 교육관 403호"
ELED335 - 00,영어교과교육론(영강),강유선,3,전공필수,"월(4) 
수(4)"
ELED338 - 00,영어교과교재연구및지도법,서원화,3,전공필수,금(5-6) 교육관 304호
ELED414 - 00,고급영어작문(영강),Yang Julie Kyu,3,전공필수,"월(6) 교육관 310호
수(6) 교육관 310호"
ELED422 - 00,영어의의미와화용(영강),이상근,3,전공선택,"월(2) 교육관 406호
수(2) 교육관 406호"
ELED431 - 00,영어멀티미디어교육론,최희,3,전공선택,"화(4) 교육관 403호
목(4) 교육관 403호"
ELED433 - 00,영어습득론,최희,3,전공선택,"화(6) CJ법학관 315호
목(6) CJ법학관 315호"
ELED442 - 00,영미소설강독(영강),최석무,3,전공선택,"월(5) 교육관 307호
수(5) 교육관 307호"
ELED443 - 00,영미시강독및지도연습(영강),어도선,3,전공선택,"화(5) 교육관 504호
목(5) 교육관 504호"
LESE151 - 00,식품자원경제학개론,양승룡,3,학문의기초,"화(5) 생명과학관(동관)101호
목(5) 생명과학관(동관)101호"
LESE153 - 00,시장과경제(영강),임송수,3,학문의기초,"월(3) 생명과학관(동관)101호
수(3) 생명과학관(동관)101호"
LESE155 - 00,응용경제수학(영강),서동희,3,전공필수,"월(6) 생명과학관(동관)101호
수(6) 생명과학관(동관)101호"
LESE203 - 00,자원경제학,이나영,3,전공선택,"화(3) 생명과학관(동관)101호
목(3) 생명과학관(동관)101호"
LESE207 - 00,응용계량경제학(영강),서병선,3,전공선택,"월(3) 생명과학관(동관)107 호
수(3) 생명과학관(동관)107 호"
LESE209 - 00,미시경제분석(영강),안병일,3,전공선택,"화(4) 생명과학관(동관)101호
목(4) 생명과학관(동관)101호"
LESE210 - 00,식품마케팅,안병일,3,전공선택,"화(6) 생명과학관(동관)101호
목(6) 생명과학관(동관)101호"
LESE304 - 00,자원환경정책,조용성,3,전공선택,월(1-2) 생명과학관(동관)101호
LESE309 - 00,국제식품정책론(영강),이상현,3,전공선택,"화(5) 생명과학관(서관) 401호
목(5) 생명과학관(서관) 401호"
LESE314 - 00,국제농산물무역론(영강),임송수,3,전공선택,수(1-2) 생명과학관(동관)101호
LESE319 - 00,응용재무경제학(영강),김동현,3,전공선택,"월(5) 생명과학관(동관)101호
수(5) 생명과학관(동관)101호"
LESE407 - 00,부동산경제론,이나영,3,전공선택,금(3-4) 생명과학관(동관)101호
LESE410 - 00,기술경제학,원진기,3,전공선택,금(5-6) 생명과학관(동관)101호
LESE411 - 00,응용경제세미나(영강),이상현,3,전공선택,"화(4) 생명과학관(동관)105호
목(4) 생명과학관(동관)105호"
LESE413 - 00,법경제학,이효창,3,전공선택,금(1-2) 생명과학관(동관)101호
